category,indicator,lag_0,lag_1,lag_2,lag_3,best_lag,best_corr,n_obs
global_index,taiwan,0.4969,0.0021,-0.0033,-0.0111,lag_0,0.4969,6788
global_index,nikkei225,0.4933,-0.0019,-0.0061,0.0021,lag_0,0.4933,6839
global_index,hang_seng,0.4849,0.0524,0.0247,0.01,lag_0,0.4849,6954
global_index,asx200,0.4529,0.0227,0.0086,0.0343,lag_0,0.4529,7026
sector_etf,robotics,0.2514,0.3642,0.021,0.0516,lag_1,0.3642,2954
sector_etf,semi_soxx,0.1818,0.3404,0.0224,0.0359,lag_1,0.3404,5899
sector_etf,tech_xlk,0.1539,0.337,0.0299,0.0288,lag_1,0.337,6505
global_index,sensex,0.3341,0.0762,0.0041,0.0114,lag_0,0.3341,6747
futures,sp500_fut,0.1997,0.3318,0.0306,0.0366,lag_1,0.3318,6121
futures,nasdaq_fut,0.1779,0.3301,0.0317,0.0283,lag_1,0.3301,6121
sector_etf,defense,0.1937,0.3265,0.0418,0.0343,lag_1,0.3265,4751
us_index,nasdaq,0.1483,0.3258,0.0163,0.0233,lag_1,0.3258,6989
sector_etf,clean_energy,0.2279,0.3249,0.0366,0.0288,lag_1,0.3249,4242
sector_etf,industrial_xli,0.1768,0.3234,0.0161,0.0347,lag_1,0.3234,6505
futures,dow_fut,0.2035,0.3222,0.036,0.0405,lag_1,0.3222,5734
us_index,russell2000,0.1413,0.32,0.0134,0.0274,lag_1,0.32,6989
sector_etf,consumer_xly,0.1452,0.319,0.0348,0.0335,lag_1,0.319,6505
us_index,sp500,0.1478,0.3166,0.0144,0.0287,lag_1,0.3166,6989
us_index,sox,0.128,0.3146,0.0325,0.0124,lag_1,0.3146,6989
sector_etf,battery,0.2641,0.3133,0.0331,0.0289,lag_1,0.3133,3733
us_index,nasdaq100,0.1248,0.3119,0.0175,0.0212,lag_1,0.3119,6989
sector_etf,materials_xlb,0.1616,0.3003,0.0269,0.0287,lag_1,0.3003,6505
us_index,dow,0.1477,0.3002,0.0122,0.0319,lag_1,0.3002,6989
sector_etf,real_estate,0.1301,0.2889,0.0229,0.0601,lag_1,0.2889,5138
us_stocks,asml,0.1389,0.2821,0.0382,0.0138,lag_1,0.2821,6989
global_index,ftse100,0.2803,0.2411,0.0272,0.0271,lag_0,0.2803,7031
sector_etf,finance_xlf,0.1269,0.2793,0.0095,0.0447,lag_1,0.2793,6505
us_stocks,applied_materials,0.106,0.2779,0.0269,0.0166,lag_1,0.2779,6989
us_stocks,klac,0.1003,0.2768,0.0366,-0.0009,lag_1,0.2768,6989
us_stocks,tsmc,0.2039,0.2747,0.025,0.0157,lag_1,0.2747,6794
us_stocks,broadcom,0.111,0.2712,0.012,0.0525,lag_1,0.2712,3969
credit_risk,hy_bond,0.2249,0.2707,0.0103,-0.0157,lag_1,0.2707,4528
sector_etf,health_xlv,0.1274,0.2698,0.0192,0.0067,lag_1,0.2698,6505
global_index,cac40,0.2667,0.2455,0.027,0.0262,lag_0,0.2667,7114
us_stocks,lam_research,0.1097,0.2625,0.0356,0.0185,lag_1,0.2625,6989
global_index,dax,0.2603,0.2567,0.0259,0.0264,lag_0,0.2603,7095
us_index,vix,-0.1131,-0.2551,-0.0282,-0.0026,lag_1,-0.2551,6989
us_stocks,micron,0.1222,0.2513,0.0212,0.001,lag_1,0.2513,6989
forex,usd_krw,-0.2464,-0.0461,-0.0381,0.0215,lag_0,-0.2464,5475
credit_risk,junk_spread,0.2311,0.2421,-0.0086,0.0005,lag_1,0.2421,4372
global_index,bovespa,0.1851,0.2404,0.0094,-0.0012,lag_1,0.2404,6933
us_stocks,nvidia,0.1088,0.2307,0.0254,0.0144,lag_1,0.2307,6488
us_stocks,google,0.126,0.2296,0.0047,0.0247,lag_1,0.2296,5163
us_stocks,intel,0.1031,0.2288,0.0086,0.0055,lag_1,0.2288,6989
credit_risk,em_bond,0.2267,0.2158,0.0345,0.0665,lag_0,0.2267,4362
us_stocks,amd,0.1116,0.2225,0.0116,-0.0098,lag_1,0.2225,6989
us_stocks,microsoft,0.0982,0.2058,0.0128,0.0116,lag_1,0.2058,6989
sector_etf,energy_xle,0.1501,0.2056,0.0179,0.0455,lag_1,0.2056,6505
commodities,copper,0.1987,0.1587,-0.0001,0.0261,lag_0,0.1987,6094
us_stocks,qualcomm,0.0747,0.1976,0.0137,-0.0125,lag_1,0.1976,6989
us_stocks,tesla,0.0893,0.1962,0.0128,0.0286,lag_1,0.1962,3750
us_stocks,apple,0.0911,0.1959,0.0212,0.0073,lag_1,0.1959,6989
forex,gbp_usd,0.1898,0.048,0.0235,0.0064,lag_0,0.1898,5489
us_stocks,amazon,0.0745,0.1856,0.0032,0.0082,lag_1,0.1856,6889
global_index,shanghai,0.1805,-0.0275,0.0095,-0.0053,lag_0,0.1805,6721
us_stocks,meta,0.0609,0.1744,-0.0064,0.0316,lag_1,0.1744,3295
sector_etf,utility_xlu,0.085,0.1707,0.0109,-0.0006,lag_1,0.1707,6505
forex,eur_usd,0.1394,0.0449,0.0058,0.0142,lag_0,0.1394,5477
commodities,brent,0.1326,0.1181,0.0006,0.0597,lag_0,0.1326,4405
commodities,silver,0.1279,0.1153,-0.0013,0.0488,lag_0,0.1279,6093
commodities,platinum,0.1039,0.0904,-0.0173,0.0267,lag_0,0.1039,6109
bonds,us_5y,0.0951,0.0453,0.006,0.0175,lag_0,0.0951,6976
bonds,tlt,-0.0907,-0.0762,-0.0157,-0.0133,lag_0,-0.0907,5656
commodities,soybean,0.0905,0.0472,0.0027,0.0115,lag_0,0.0905,6097
bonds,ief,-0.0904,-0.0837,-0.0165,-0.0219,lag_0,-0.0904,5656
bonds,shy,-0.087,-0.0797,0.0106,-0.0199,lag_0,-0.087,5656
bonds,us_10y,0.086,0.0338,0.0087,0.0094,lag_0,0.086,6976
bonds,us_30y,0.0789,0.0362,0.0106,0.0016,lag_0,0.0789,6976
credit_risk,ig_bond,0.0549,0.0695,0.0283,-0.0394,lag_1,0.0695,5656
commodities,gold,0.0649,0.0631,-0.0127,0.0382,lag_0,0.0649,6091
forex,dxy,-0.0392,-0.0636,-0.0341,-0.0084,lag_1,-0.0636,7037
commodities,wti,0.058,0.0447,-0.0079,0.0195,lag_0,0.058,6100
commodities,corn,0.0346,0.0468,0.0,0.0121,lag_1,0.0468,6101
commodities,wheat,0.0267,0.0453,0.0026,0.0064,lag_1,0.0453,6113
bonds,us_2y,0.0302,0.0076,0.0196,-0.0158,lag_0,0.0302,6976
forex,usd_cny,-0.0302,-0.0017,-0.0037,0.0074,lag_0,-0.0302,5866
bonds,tip,0.0273,-0.0043,0.0096,-0.0004,lag_0,0.0273,5330
forex,usd_jpy,0.027,0.0203,-0.0023,-0.0112,lag_0,0.027,7175
commodities,natural_gas,0.021,0.0077,0.0067,0.0037,lag_0,0.021,6097
