kr_stock,us_indicator,us_category,lag_0,lag_1,lag_2,best_lag,best_corr,n_obs
samsung,sox,us_index,0.1221,0.3653,0.0271,lag_1,0.3653,6349
samsung,nasdaq,us_index,0.1195,0.334,0.0004,lag_1,0.334,6349
samsung,semi_soxx,sector_etf,0.1444,0.3334,0.01,lag_1,0.3334,5965
lg_energy,battery,sector_etf,0.179,0.2735,-0.0326,lag_1,0.2735,982
posco,defense,sector_etf,0.1061,0.2598,0.025,lag_1,0.2598,4762
posco,battery,sector_etf,0.1436,0.2562,0.0231,lag_1,0.2562,3734
samsung,amd,us_stocks,0.1109,0.2547,0.0128,lag_1,0.2547,6349
lg_energy,tesla,us_stocks,-0.0009,0.247,0.005,lag_1,0.247,982
samsung,defense,sector_etf,0.1086,0.2467,0.0134,lag_1,0.2467,4762
sk_inno,energy_xle,sector_etf,0.1556,0.2428,0.0141,lag_1,0.2428,4468
samsung,nvidia,us_stocks,0.0921,0.2414,0.0156,lag_1,0.2414,6349
posco,semi_soxx,sector_etf,0.0861,0.24,0.0264,lag_1,0.24,5965
samsung_sdi,battery,sector_etf,0.2359,0.2072,0.0183,lag_0,0.2359,3734
posco,nasdaq,us_index,0.075,0.2355,0.0085,lag_1,0.2355,6349
posco,energy_xle,sector_etf,0.1145,0.2322,0.0121,lag_1,0.2322,6349
samsung,battery,sector_etf,0.1524,0.2303,-0.0087,lag_1,0.2303,3734
samsung,microsoft,us_stocks,0.0705,0.2263,-0.0029,lag_1,0.2263,6349
samsung,vix,us_index,-0.0772,-0.2253,-0.0245,lag_1,-0.2253,6349
sk_inno,nasdaq,us_index,0.1119,0.2205,0.0288,lag_1,0.2205,4468
hanmi_semi,sox,us_index,0.0989,0.2171,0.0279,lag_1,0.2171,4954
posco,vix,us_index,-0.0688,-0.2161,-0.0225,lag_1,-0.2161,6349
hanmi_semi,semi_soxx,sector_etf,0.1026,0.2158,0.0267,lag_1,0.2158,4954
posco,sox,us_index,0.0575,0.2153,0.0221,lag_1,0.2153,6349
sk_inno,sox,us_index,0.0902,0.2149,0.0257,lag_1,0.2149,4468
samsung_sdi,sox,us_index,0.0816,0.2145,0.0278,lag_1,0.2145,6349
samsung,apple,us_stocks,0.0826,0.2144,0.0048,lag_1,0.2144,6349
lg_energy,semi_soxx,sector_etf,0.0204,0.2143,-0.0216,lag_1,0.2143,982
sk_inno,semi_soxx,sector_etf,0.0914,0.2141,0.0274,lag_1,0.2141,4468
sk_inno,defense,sector_etf,0.1511,0.2129,0.0318,lag_1,0.2129,4468
s_oil,energy_xle,sector_etf,0.1088,0.2122,0.0124,lag_1,0.2122,6349
sk_inno,battery,sector_etf,0.1943,0.2109,0.0335,lag_1,0.2109,3734
lg_energy,sox,us_index,0.0169,0.2107,-0.0218,lag_1,0.2107,982
samsung_sdi,nasdaq,us_index,0.0924,0.2103,0.0226,lag_1,0.2103,6349
lg_energy,nasdaq,us_index,0.013,0.2079,-0.0043,lag_1,0.2079,982
posco,usd_krw,forex,-0.2075,-0.0266,-0.0079,lag_0,-0.2075,5510
s_oil,defense,sector_etf,0.1049,0.2065,0.0231,lag_1,0.2065,4762
lg_energy,amd,us_stocks,0.0074,0.2058,0.0033,lag_1,0.2058,982
samsung_sdi,semi_soxx,sector_etf,0.1002,0.2057,0.0198,lag_1,0.2057,5965
hanmi_semi,nasdaq,us_index,0.0975,0.2008,0.0239,lag_1,0.2008,4954
posco,copper,commodities,0.1457,0.2001,-0.0015,lag_1,0.2001,6173
sk_hynix,sox,us_index,0.1009,0.1976,0.0243,lag_1,0.1976,6349
naver,nasdaq,us_index,0.0534,0.1963,-0.0005,lag_1,0.1963,5642
samsung_sdi,tesla,us_stocks,0.0612,0.1862,0.0204,lag_1,0.1862,3751
hyundai,semi_soxx,sector_etf,0.0986,0.1842,0.0448,lag_1,0.1842,5965
lg_energy,usd_krw,forex,-0.1827,0.0312,0.018,lag_0,-0.1827,1015
hyundai,sox,us_index,0.0777,0.1825,0.0346,lag_1,0.1825,6349
sk_inno,vix,us_index,-0.0842,-0.1806,-0.0236,lag_1,-0.1806,4468
sk_hynix,defense,sector_etf,0.13,0.1797,0.0285,lag_1,0.1797,4762
hyundai,nasdaq,us_index,0.0816,0.1795,0.0281,lag_1,0.1795,6349
sk_inno,usd_krw,forex,-0.1774,-0.0722,-0.0279,lag_0,-0.1774,4580
sk_hynix,nasdaq,us_index,0.1009,0.1761,0.0246,lag_1,0.1761,6349
sk_hynix,semi_soxx,sector_etf,0.1317,0.1747,0.0228,lag_1,0.1747,5965
sk_hynix,battery,sector_etf,0.1687,0.1745,0.0165,lag_1,0.1745,3734
hanmi_semi,nvidia,us_stocks,0.0908,0.1735,0.0226,lag_1,0.1735,4954
hyundai,battery,sector_etf,0.1279,0.1726,0.0408,lag_1,0.1726,3734
samsung_sdi,amd,us_stocks,0.0691,0.1676,0.0229,lag_1,0.1676,6349
sk_inno,copper,commodities,0.1669,0.1606,0.0142,lag_0,0.1669,4469
hanhwa_aero,defense,sector_etf,0.1135,0.165,0.0282,lag_1,0.165,4762
samsung_sdi,vix,us_index,-0.066,-0.1649,-0.0209,lag_1,-0.1649,6349
hanhwa_aero,sox,us_index,0.0646,0.164,0.0298,lag_1,0.164,6349
s_oil,battery,sector_etf,0.0986,0.163,0.0286,lag_1,0.163,3734
hanhwa_aero,nasdaq,us_index,0.0829,0.1621,0.0195,lag_1,0.1621,6349
samsung,usd_krw,forex,-0.1606,-0.0185,-0.0007,lag_0,-0.1606,5510
lg_energy,defense,sector_etf,-0.034,0.1592,0.0423,lag_1,0.1592,982
naver,semi_soxx,sector_etf,0.0472,0.159,-0.008,lag_1,0.159,5642
naver,sox,us_index,0.0381,0.1577,-0.0096,lag_1,0.1577,5642
posco,nvidia,us_stocks,0.0496,0.1573,0.0099,lag_1,0.1573,6349
hyundai,defense,sector_etf,0.1093,0.157,0.0583,lag_1,0.157,4762
posco,microsoft,us_stocks,0.0574,0.1567,0.0021,lag_1,0.1567,6349
lg_energy,vix,us_index,-0.0053,-0.1558,0.0049,lag_1,-0.1558,982
posco,amd,us_stocks,0.0574,0.1546,0.0095,lag_1,0.1546,6349
sk_hynix,amd,us_stocks,0.0911,0.1545,0.0296,lag_1,0.1545,6349
hanmi_semi,vix,us_index,-0.0692,-0.154,-0.0198,lag_1,-0.154,4954
hanmi_semi,defense,sector_etf,0.1031,0.1512,0.0152,lag_1,0.1512,4762
sk_hynix,usd_krw,forex,-0.1511,-0.0286,-0.0258,lag_0,-0.1511,5510
sk_inno,nvidia,us_stocks,0.0798,0.1503,0.0357,lag_1,0.1503,4468
sk_inno,apple,us_stocks,0.0823,0.1491,0.0155,lag_1,0.1491,4468
naver,defense,sector_etf,0.0275,0.1487,0.0124,lag_1,0.1487,4762
sk_inno,amd,us_stocks,0.0606,0.1462,0.0083,lag_1,0.1462,4468
samsung,energy_xle,sector_etf,0.0953,0.1455,0.0174,lag_1,0.1455,6349
naver,vix,us_index,-0.0358,-0.1451,-0.0141,lag_1,-0.1451,5642
hyundai,usd_krw,forex,-0.1438,0.0252,-0.0062,lag_0,-0.1438,5510
samsung_sdi,defense,sector_etf,0.0767,0.1429,0.0297,lag_1,0.1429,4762
hanmi_semi,amd,us_stocks,0.0713,0.1422,0.0269,lag_1,0.1422,4954
hanhwa_aero,semi_soxx,sector_etf,0.0804,0.1422,0.0236,lag_1,0.1422,5965
naver,apple,us_stocks,0.0248,0.1418,0.0068,lag_1,0.1418,5642
samsung_sdi,nvidia,us_stocks,0.074,0.1412,0.0267,lag_1,0.1412,6349
naver,battery,sector_etf,0.0671,0.1407,0.0234,lag_1,0.1407,3734
posco,apple,us_stocks,0.0594,0.1401,0.0121,lag_1,0.1401,6349
sk_inno,microsoft,us_stocks,0.0819,0.1399,0.0206,lag_1,0.1399,4468
sk_hynix,nvidia,us_stocks,0.0901,0.1382,0.0359,lag_1,0.1382,6349
samsung,tesla,us_stocks,0.0479,0.1377,-0.004,lag_1,0.1377,3751
hanmi_semi,battery,sector_etf,0.1117,0.1351,0.0464,lag_1,0.1351,3734
samsung_sdi,microsoft,us_stocks,0.0799,0.1343,0.0149,lag_1,0.1343,6349
samsung,copper,commodities,0.1342,0.1139,-0.0055,lag_0,0.1342,6173
hyundai,amd,us_stocks,0.0694,0.1338,0.0269,lag_1,0.1338,6349
lg_energy,nvidia,us_stocks,0.0195,0.1336,0.0025,lag_1,0.1336,982
hanhwa_aero,battery,sector_etf,0.08,0.1326,0.0147,lag_1,0.1326,3734
naver,nvidia,us_stocks,0.0325,0.1326,-0.0086,lag_1,0.1326,5642
sk_inno,tesla,us_stocks,0.0584,0.1317,0.0057,lag_1,0.1317,3751
lg_energy,apple,us_stocks,0.0266,0.1315,0.0345,lag_1,0.1315,982
hanmi_semi,microsoft,us_stocks,0.0805,0.1312,0.0102,lag_1,0.1312,4954
hanmi_semi,apple,us_stocks,0.0651,0.1279,0.0201,lag_1,0.1279,4954
naver,microsoft,us_stocks,0.0401,0.1267,-0.0014,lag_1,0.1267,5642
hanmi_semi,usd_krw,forex,-0.1266,-0.0256,-0.0529,lag_0,-0.1266,5081
hanhwa_aero,vix,us_index,-0.0656,-0.1258,-0.0197,lag_1,-0.1258,6349
hyundai,vix,us_index,-0.0599,-0.1257,-0.0395,lag_1,-0.1257,6349
hyundai,microsoft,us_stocks,0.0487,0.1247,0.0372,lag_1,0.1247,6349
s_oil,vix,us_index,-0.0627,-0.1244,-0.0156,lag_1,-0.1244,6349
samsung_sdi,apple,us_stocks,0.0719,0.1234,0.0186,lag_1,0.1234,6349
hyundai,apple,us_stocks,0.0491,0.1222,0.0235,lag_1,0.1222,6349
sk_hynix,tesla,us_stocks,0.082,0.1211,-0.0131,lag_1,0.1211,3751
lg_energy,microsoft,us_stocks,0.0308,0.1201,-0.0314,lag_1,0.1201,982
lg_energy,copper,commodities,0.1195,0.0572,-0.0064,lag_0,0.1195,986
hyundai,nvidia,us_stocks,0.0714,0.1185,0.0195,lag_1,0.1185,6349
hyundai,copper,commodities,0.1178,0.0739,-0.0142,lag_0,0.1178,6173
s_oil,semi_soxx,sector_etf,0.0754,0.1168,0.006,lag_1,0.1168,5965
samsung_sdi,energy_xle,sector_etf,0.0847,0.1152,0.0144,lag_1,0.1152,6349
s_oil,copper,commodities,0.0911,0.1149,0.0117,lag_1,0.1149,6173
sk_hynix,microsoft,us_stocks,0.0777,0.1144,0.0161,lag_1,0.1144,6349
hanhwa_aero,energy_xle,sector_etf,0.0899,0.1143,0.0004,lag_1,0.1143,6349
sk_hynix,apple,us_stocks,0.0561,0.1142,0.0259,lag_1,0.1142,6349
hanmi_semi,copper,commodities,0.1141,0.0982,-0.0226,lag_0,0.1141,4954
hanhwa_aero,amd,us_stocks,0.0683,0.114,0.0242,lag_1,0.114,6349
hyundai,tesla,us_stocks,0.0391,0.1136,0.0293,lag_1,0.1136,3751
s_oil,nasdaq,us_index,0.0874,0.1102,-0.0119,lag_1,0.1102,6349
naver,tesla,us_stocks,0.0293,0.1099,0.0179,lag_1,0.1099,3751
hanhwa_aero,nvidia,us_stocks,0.0547,0.1097,0.0135,lag_1,0.1097,6349
sk_inno,gold,commodities,0.0443,0.1095,0.0126,lag_1,0.1095,4468
sk_hynix,vix,us_index,-0.062,-0.1093,-0.0157,lag_1,-0.1093,6349
hanhwa_aero,microsoft,us_stocks,0.062,0.109,0.025,lag_1,0.109,6349
naver,usd_krw,forex,-0.1069,-0.0428,-0.031,lag_0,-0.1069,5510
posco,tesla,us_stocks,0.0111,0.1065,-0.0001,lag_1,0.1065,3751
samsung_sdi,copper,commodities,0.1048,0.0734,0.0061,lag_0,0.1048,6173
hyundai,energy_xle,sector_etf,0.093,0.1048,0.0259,lag_1,0.1048,6349
celltrion,nasdaq,us_index,0.0429,0.1029,0.0098,lag_1,0.1029,4958
hanmi_semi,energy_xle,sector_etf,0.0898,0.1021,-0.0029,lag_1,0.1021,4954
s_oil,sox,us_index,0.068,0.1015,0.0014,lag_1,0.1015,6349
samsung_sdi,usd_krw,forex,-0.1014,-0.0212,0.0014,lag_0,-0.1014,5510
naver,amd,us_stocks,0.0404,0.0999,-0.0055,lag_1,0.0999,5642
hanhwa_aero,usd_krw,forex,-0.0994,-0.0148,-0.0285,lag_0,-0.0994,5510
sk_inno,wti,commodities,0.0394,0.0967,0.0046,lag_1,0.0967,4469
hanmi_semi,tesla,us_stocks,0.018,0.096,0.0283,lag_1,0.096,3751
posco,gold,commodities,0.0371,0.0958,0.0086,lag_1,0.0958,6170
celltrion,amd,us_stocks,0.0393,0.0931,0.0225,lag_1,0.0931,4958
naver,energy_xle,sector_etf,0.042,0.093,-0.0068,lag_1,0.093,5642
celltrion,semi_soxx,sector_etf,0.0429,0.0917,0.0165,lag_1,0.0917,4958
hanhwa_aero,copper,commodities,0.0887,0.0695,0.0038,lag_0,0.0887,6173
celltrion,sox,us_index,0.0413,0.0886,0.0185,lag_1,0.0886,4958
celltrion,vix,us_index,-0.0362,-0.0869,-0.0232,lag_1,-0.0869,4958
celltrion,nvidia,us_stocks,0.0477,0.0862,0.0007,lag_1,0.0862,4958
s_oil,usd_krw,forex,-0.0861,-0.0333,-0.0385,lag_0,-0.0861,5510
sk_inno,us_10y,bonds,0.086,0.0227,-0.0077,lag_0,0.086,4466
s_oil,us_10y,bonds,0.0847,0.0547,-0.0039,lag_0,0.0847,6343
sk_hynix,copper,commodities,0.0838,0.0518,0.0167,lag_0,0.0838,6173
lg_energy,energy_xle,sector_etf,0.0562,0.082,0.0253,lag_1,0.082,982
s_oil,wti,commodities,0.0355,0.0793,-0.0084,lag_1,0.0793,6179
hanhwa_aero,apple,us_stocks,0.0496,0.0788,0.0256,lag_1,0.0788,6349
posco,us_10y,bonds,0.0576,0.0777,0.0125,lag_1,0.0777,6343
lg_energy,wti,commodities,0.0776,0.0236,-0.006,lag_0,0.0776,985
s_oil,nvidia,us_stocks,0.0646,0.076,-0.0033,lag_1,0.076,6349
s_oil,amd,us_stocks,0.0395,0.0759,0.0067,lag_1,0.0759,6349
hanhwa_aero,tesla,us_stocks,0.0217,0.0756,0.0196,lag_1,0.0756,3751
sk_hynix,energy_xle,sector_etf,0.0744,0.064,0.0119,lag_0,0.0744,6349
s_oil,microsoft,us_stocks,0.0601,0.074,-0.0194,lag_1,0.074,6349
lg_energy,gold,commodities,0.0317,0.0732,-0.0048,lag_1,0.0732,985
celltrion,defense,sector_etf,0.0381,0.0725,0.0253,lag_1,0.0725,4762
posco,wti,commodities,0.0466,0.0721,-0.0008,lag_1,0.0721,6179
naver,copper,commodities,0.0702,0.0385,-0.0066,lag_0,0.0702,5634
celltrion,copper,commodities,0.0683,0.025,-0.0202,lag_0,0.0683,4958
celltrion,apple,us_stocks,0.0428,0.0674,0.0114,lag_1,0.0674,4958
s_oil,apple,us_stocks,0.0616,0.0665,-0.0007,lag_1,0.0665,6349
s_oil,tesla,us_stocks,0.016,0.0657,-0.0099,lag_1,0.0657,3751
celltrion,battery,sector_etf,0.0633,0.0595,0.0257,lag_0,0.0633,3734
celltrion,microsoft,us_stocks,0.0364,0.0632,-0.0154,lag_1,0.0632,4958
celltrion,usd_krw,forex,-0.0608,-0.0007,-0.0414,lag_0,-0.0608,5085
lg_energy,us_10y,bonds,0.0478,-0.0596,0.0149,lag_1,-0.0596,982
s_oil,gold,commodities,0.0257,0.0578,-0.0087,lag_1,0.0578,6170
hanmi_semi,gold,commodities,0.0484,0.0573,-0.0025,lag_1,0.0573,4953
samsung,us_10y,bonds,0.0572,0.0491,0.0166,lag_0,0.0572,6343
celltrion,energy_xle,sector_etf,0.0546,0.0336,0.0087,lag_0,0.0546,4958
samsung_sdi,us_10y,bonds,0.0538,0.0007,0.0156,lag_0,0.0538,6343
naver,gold,commodities,0.0503,0.0194,0.0039,lag_0,0.0503,5632
hyundai,wti,commodities,0.0502,0.0377,0.001,lag_0,0.0502,6179
samsung,wti,commodities,0.0483,0.0261,-0.0036,lag_0,0.0483,6179
samsung_sdi,gold,commodities,0.0409,0.0483,-0.0014,lag_1,0.0483,6170
sk_hynix,us_10y,bonds,0.046,0.0207,0.0238,lag_0,0.046,6343
samsung,gold,commodities,0.0453,0.0205,-0.0067,lag_0,0.0453,6170
hyundai,us_10y,bonds,0.0439,0.0338,0.0283,lag_0,0.0439,6343
celltrion,tesla,us_stocks,0.0107,0.0389,0.04,lag_2,0.04,3751
hanhwa_aero,gold,commodities,0.0387,0.0219,-0.0008,lag_0,0.0387,6170
celltrion,us_10y,bonds,0.0182,-0.0346,-0.0001,lag_3,0.0376,4953
hanmi_semi,us_10y,bonds,0.0375,0.0009,-0.0014,lag_0,0.0375,4949
hyundai,gold,commodities,0.0354,0.0181,-0.022,lag_0,0.0354,6170
samsung_sdi,wti,commodities,0.0338,0.03,-0.0047,lag_0,0.0338,6179
hanhwa_aero,us_10y,bonds,0.0334,0.032,0.0049,lag_0,0.0334,6343
celltrion,gold,commodities,0.0324,0.0253,-0.0146,lag_0,0.0324,4957
hanmi_semi,wti,commodities,0.0254,0.0157,-0.0074,lag_3,0.0268,4954
sk_hynix,wti,commodities,0.0263,0.0049,-0.0029,lag_0,0.0263,6179
celltrion,wti,commodities,0.022,-0.0057,-0.0044,lag_0,0.022,4958
sk_hynix,gold,commodities,0.0182,-0.0085,-0.0201,lag_2,-0.0201,6170
hanhwa_aero,wti,commodities,0.0126,0.0197,0.0069,lag_1,0.0197,6179
naver,us_10y,bonds,0.0121,-0.0181,-0.001,lag_1,-0.0181,5636
naver,wti,commodities,0.012,0.0164,-0.0137,lag_1,0.0164,5636
