kr_code,kr_name,indicator,threshold,direction,tp,sl,max_hold,label,n,win_rate,avg_ret,edge,max_win,max_loss
005930,삼성전자,semi_soxx,3.0,BUY,5.0,-3.0,10,중기,229,0.5939,1.5455,353.92,13.05,-10.0
064350,현대로템,robotics,1.5,BUY,5.0,-3.0,10,중기,175,0.5543,1.715,300.12,22.0,-13.64
052690,한전기술,nasdaq_fut,2.0,BUY,5.0,-3.0,10,중기,134,0.5522,2.1703,290.82,29.91,-13.37
047810,한국항공우주,defense,-1.5,SELL_SIG,5.0,-3.0,10,중기,171,0.5614,1.6775,286.86,17.13,-13.82
000660,SK하이닉스,semi_soxx,3.0,BUY,2.0,-1.5,3,단기_보수,251,0.5657,0.9858,247.44,18.21,-12.12
000880,한화,defense,2.0,BUY,5.0,-3.0,10,중기,167,0.5509,1.4355,239.73,26.7,-15.18
047050,포스코인터내셔널,nasdaq,2.0,BUY,2.0,-1.5,3,단기_보수,268,0.5597,0.8834,236.75,14.95,-14.86
088980,맥쿼리인프라,us_10y,1.0,BUY,5.0,-3.0,10,중기,341,0.5836,0.6712,228.9,9.43,-8.72
006800,미래에셋증권,clean_energy,3.0,BUY,5.0,-3.0,10,중기,129,0.5736,1.7386,224.28,16.85,-14.97
079550,LIG넥스원,battery,2.5,BUY,3.0,-2.0,5,단기_표준,149,0.5638,1.4952,222.78,30.32,-16.53
402340,SK스퀘어,amd,-1.0,SELL_SIG,5.0,-3.0,10,중기,131,0.5573,1.6925,221.72,21.77,-11.34
024110,기업은행,semi_soxx,-2.5,SELL_SIG,3.0,-2.0,5,단기_표준,338,0.5533,0.6324,213.76,16.72,-14.78
012450,한화에어로스페이스,robotics,1.5,BUY,2.0,-1.5,3,단기_보수,222,0.5631,0.9579,212.66,19.93,-14.91
000100,유한양행,dow,-2.0,SELL_SIG,5.0,-3.0,10,중기,141,0.5816,1.494,210.65,17.83,-14.35
138040,메리츠금융지주,clean_energy,2.0,BUY,5.0,-3.0,10,중기,173,0.5549,1.2135,209.93,11.11,-9.4
034020,두산에너빌리티,defense,2.5,BUY,3.0,-2.0,5,단기_표준,111,0.5766,1.8394,204.18,28.08,-15.0
000720,현대건설,robotics,2.0,BUY,5.0,-3.0,10,중기,85,0.5765,2.379,202.22,23.11,-10.56
003850,보령,battery,3.0,BUY,3.0,-2.0,5,단기_표준,120,0.5917,1.6777,201.32,29.97,-13.91
028050,삼성엔지니어링,energy_xle,-3.0,SELL_SIG,2.0,-1.5,3,단기_보수,191,0.555,1.0508,200.71,20.8,-15.55
033780,KT&G,semi_soxx,-2.5,SELL_SIG,3.0,-2.0,5,단기_표준,323,0.5635,0.6168,199.24,14.71,-9.15
005380,현대차,robotics,1.5,BUY,3.0,-2.0,5,단기_표준,193,0.5648,1.0202,196.91,21.18,-9.33
241560,두산밥캣,robotics,1.0,BUY,2.0,-1.5,3,단기_보수,280,0.55,0.6951,194.63,18.05,-17.29
042700,한미반도체,usd_krw,-2.0,SELL_SIG,5.0,-3.0,10,중기,74,0.5541,2.5866,191.41,20.21,-8.01
011790,SKC,nasdaq_fut,2.5,BUY,3.0,-2.0,5,단기_표준,201,0.5572,0.9145,183.81,14.97,-19.16
002790,아모레G,usd_krw,-1.0,SELL_SIG,2.0,-1.5,3,단기_보수,291,0.5567,0.6138,178.61,14.74,-14.94
267250,현대중공업,clean_energy,-1.5,SELL_SIG,5.0,-3.0,10,중기,136,0.5515,1.3121,178.45,17.6,-10.6
069500,KODEX 200,nasdaq,1.0,BUY,3.0,-2.0,5,단기_표준,368,0.6005,0.4718,173.62,5.7,-6.39
112610,씨에스윈드,robotics,2.0,BUY,5.0,-3.0,10,중기,98,0.5612,1.7144,168.01,18.61,-14.16
316140,우리금융지주,vix,2.0,BUY,5.0,-3.0,10,중기,156,0.5513,1.0707,167.04,13.14,-6.55
006400,삼성SDI,dow,2.0,BUY,3.0,-2.0,5,단기_표준,158,0.5823,1.0559,166.83,14.29,-17.38
247540,에코프로비엠,defense,1.5,BUY,2.0,-1.5,3,단기_보수,130,0.5769,1.2816,166.61,17.5,-14.08
207940,삼성바이오로직스,energy_xle,-2.5,SELL_SIG,3.0,-2.0,5,단기_표준,92,0.5652,1.8072,166.27,17.79,-5.88
180640,한진칼,nasdaq,2.5,BUY,5.0,-3.0,10,중기,51,0.5882,3.1828,162.32,29.94,-12.5
352820,하이브,gold,1.0,BUY,5.0,-3.0,10,중기,103,0.5631,1.5671,161.41,11.27,-8.79
036570,엔씨소프트,battery,-2.5,SELL_SIG,2.0,-1.5,3,단기_보수,178,0.5562,0.8875,157.97,13.46,-9.03
005490,POSCO홀딩스,nasdaq_fut,2.0,BUY,2.0,-1.5,3,단기_보수,313,0.5527,0.5041,157.78,14.96,-10.56
021240,코웨이,sp500_fut,3.0,BUY,5.0,-3.0,10,중기,65,0.5846,2.4245,157.6,14.07,-8.3
071050,한국금융지주,usd_krw,-2.0,SELL_SIG,5.0,-3.0,10,중기,77,0.5714,2.0249,155.92,15.0,-10.82
383220,F&F,robotics,1.0,BUY,3.0,-2.0,5,단기_표준,137,0.5547,1.1047,151.34,25.0,-6.53
259960,크래프톤,defense,1.0,BUY,3.0,-2.0,5,단기_표준,109,0.6055,1.3836,150.81,16.71,-8.41
034730,SK,battery,2.0,BUY,3.0,-2.0,5,단기_표준,254,0.5551,0.5799,147.29,10.77,-13.71
298050,효성첨단소재,sp500,1.5,BUY,5.0,-3.0,10,중기,77,0.5714,1.8838,145.05,12.17,-14.44
007070,GS리테일,gold,2.0,BUY,5.0,-3.0,10,중기,68,0.6324,2.1303,144.86,16.99,-11.04
011070,LG이노텍,gold,2.0,BUY,3.0,-2.0,5,단기_표준,115,0.5565,1.2361,142.15,12.11,-8.29
006360,GS건설,dow,2.0,BUY,3.0,-2.0,5,단기_표준,164,0.561,0.86,141.04,14.84,-14.91
005940,NH투자증권,nasdaq,-3.0,SELL_SIG,3.0,-2.0,5,단기_표준,151,0.5563,0.9281,140.15,17.67,-22.47
009150,삼성전기,battery,3.0,BUY,3.0,-2.0,5,단기_표준,121,0.5868,1.1551,139.77,11.07,-11.56
003670,포스코퓨처엠,gold,-2.5,SELL_SIG,5.0,-3.0,10,중기,90,0.5667,1.5517,139.65,18.63,-12.5
066570,LG전자,energy_xle,-3.0,SELL_SIG,2.0,-1.5,3,단기_보수,172,0.5523,0.7827,134.62,12.84,-11.02
015760,한국전력,usd_krw,-2.5,SELL_SIG,5.0,-3.0,10,중기,55,0.6,2.3273,128.0,14.82,-5.19
051910,LG화학,tech_xlk,3.0,BUY,2.0,-1.5,3,단기_보수,121,0.5537,1.0566,127.85,13.64,-17.86
068270,셀트리온,tech_xlk,-2.0,SELL_SIG,2.0,-1.5,3,단기_보수,234,0.5556,0.5422,126.88,23.78,-15.54
035720,카카오,robotics,2.0,BUY,5.0,-3.0,10,중기,88,0.5682,1.4024,123.41,17.75,-9.08
028260,삼성물산,defense,2.0,BUY,3.0,-2.0,5,단기_표준,96,0.5625,1.2481,119.82,13.46,-8.06
051900,LG생활건강,clean_energy,3.0,BUY,5.0,-3.0,10,중기,119,0.5546,1.0005,119.06,11.11,-16.24
022100,포스코DX,usd_krw,-2.5,SELL_SIG,3.0,-2.0,5,단기_표준,61,0.5574,1.9329,117.91,14.82,-14.29
000270,기아,robotics,2.0,BUY,3.0,-2.0,5,단기_표준,101,0.5842,1.1451,115.65,17.3,-8.45
377300,카카오페이,energy_xle,-1.5,SELL_SIG,2.0,-1.5,3,단기_보수,100,0.55,1.1284,112.84,29.92,-10.22
078930,GS,gold,2.0,BUY,3.0,-2.0,5,단기_표준,145,0.5517,0.7781,112.83,14.33,-12.3
030200,KT,defense,2.5,BUY,5.0,-3.0,10,중기,88,0.5795,1.2602,110.89,10.56,-10.64
373220,LG에너지솔루션,semi_soxx,3.0,BUY,5.0,-3.0,10,중기,54,0.5926,1.9684,106.29,14.33,-6.9
139480,이마트,gold,2.0,BUY,2.0,-1.5,3,단기_보수,89,0.5618,1.1767,104.73,9.51,-6.29
034220,LG디스플레이,dow,-2.5,SELL_SIG,5.0,-3.0,10,중기,73,0.5616,1.3917,101.6,15.0,-12.74
018260,삼성에스디에스,sp500,1.5,BUY,5.0,-3.0,10,중기,87,0.5517,1.1674,101.57,13.63,-8.71
010140,삼성중공업,gold,-3.0,SELL_SIG,5.0,-3.0,10,중기,60,0.55,1.6904,101.42,20.75,-13.04
003550,LG,dow,-2.0,SELL_SIG,3.0,-2.0,5,단기_표준,130,0.5769,0.7794,101.33,15.0,-13.76
032640,LG유플러스,gold,3.0,BUY,5.0,-3.0,10,중기,43,0.6047,2.3353,100.42,10.82,-9.89
006280,녹십자,robotics,-2.0,SELL_SIG,5.0,-3.0,10,중기,107,0.5514,0.9186,98.29,15.49,-16.69
128940,한미약품,sp500_fut,-1.5,SELL_SIG,2.0,-1.5,3,단기_보수,166,0.5542,0.5775,95.86,14.8,-10.63
003240,태광산업,gold,2.5,BUY,3.0,-2.0,5,단기_표준,80,0.55,1.1651,93.21,25.1,-12.37
036460,한국가스공사,gold,3.0,BUY,5.0,-3.0,10,중기,42,0.619,2.2057,92.64,10.92,-7.58
271560,오리온,energy_xle,-3.0,SELL_SIG,2.0,-1.5,3,단기_보수,59,0.661,1.5549,91.74,10.22,-6.47
086790,하나금융지주,gold,-3.0,SELL_SIG,5.0,-3.0,10,중기,61,0.5902,1.4978,91.36,11.32,-14.54
950210,프레스티지바이오파마,nasdaq_fut,2.0,BUY,2.0,-1.5,3,단기_보수,67,0.5522,1.3425,89.95,18.6,-7.88
003490,대한항공,defense,-3.0,SELL_SIG,2.0,-1.5,3,단기_보수,85,0.5647,1.0397,88.38,13.74,-13.07
361610,SK아이이테크놀로지,nasdaq,1.5,BUY,2.0,-1.5,3,단기_보수,100,0.55,0.8591,85.91,9.95,-7.49
035420,NAVER,gold,3.0,BUY,5.0,-3.0,10,중기,42,0.5952,2.0226,84.95,11.58,-9.16
009240,한샘,gold,3.0,BUY,5.0,-3.0,10,중기,39,0.5641,2.1311,83.11,18.85,-11.43
161390,한국타이어앤테크놀로지,defense,2.0,BUY,3.0,-2.0,5,단기_표준,98,0.551,0.8331,81.65,12.78,-12.23
017670,SK텔레콤,defense,2.5,BUY,3.0,-2.0,5,단기_표준,106,0.5755,0.7006,74.26,6.63,-9.43
000810,삼성화재,gold,-3.0,SELL_SIG,5.0,-3.0,10,중기,61,0.5574,1.1937,72.81,9.17,-8.7
004020,현대제철,robotics,2.5,BUY,3.0,-2.0,5,단기_표준,67,0.5821,1.0815,72.46,9.37,-7.9
090430,아모레퍼시픽,gold,-2.5,SELL_SIG,3.0,-2.0,5,단기_표준,84,0.5714,0.8435,70.85,19.46,-6.21
011200,HMM,dow,2.5,BUY,2.0,-1.5,3,단기_보수,96,0.5521,0.7235,69.46,14.87,-17.7
086520,에코프로,tech_xlk,-3.0,SELL_SIG,2.0,-1.5,3,단기_보수,92,0.5652,0.6905,63.52,16.19,-14.85
032830,삼성생명,gold,-3.0,SELL_SIG,3.0,-2.0,5,단기_표준,33,0.6061,1.894,62.5,21.04,-6.05
009540,한국조선해양,gold,3.0,BUY,3.0,-2.0,5,단기_표준,48,0.6042,1.2446,59.74,9.92,-14.86
010950,S-Oil,gold,3.0,BUY,3.0,-2.0,5,단기_표준,48,0.5833,1.2161,58.37,13.23,-9.28
326030,SK바이오팜,sp500_fut,1.5,BUY,2.0,-1.5,3,단기_보수,64,0.5625,0.8335,53.34,9.07,-11.14
023530,롯데쇼핑,usd_krw,-2.5,SELL_SIG,3.0,-2.0,5,단기_표준,47,0.617,1.0973,51.57,12.5,-7.64
055550,신한지주,robotics,2.0,BUY,5.0,-3.0,10,중기,83,0.5542,0.592,49.13,12.71,-6.97
096770,SK이노베이션,gold,3.0,BUY,2.0,-1.5,3,단기_보수,41,0.561,1.055,43.25,25.0,-12.71
004990,롯데지주,defense,2.5,BUY,2.0,-1.5,3,단기_보수,113,0.5575,0.3788,42.8,11.36,-11.7
010130,고려아연,usd_krw,3.0,BUY,3.0,-2.0,5,단기_표준,32,0.5625,0.6552,20.96,10.45,-14.94
